id,name,height,weight,base_experience
194,wooper,4,85,42
195,quagsire,14,750,151
196,espeon,9,265,184
197,umbreon,10,270,184
198,murkrow,5,21,81
199,slowking,20,795,172
200,misdreavus,7,10,87
201,unown,5,50,118
202,wobbuffet,13,285,142
203,girafarig,15,415,159
204,pineco,6,72,58
205,forretress,12,1258,163
206,dunsparce,15,140,145
207,gligar,11,648,86
208,steelix,92,4000,179
209,snubbull,6,78,60
210,granbull,14,487,158
211,qwilfish,5,39,88
212,scizor,18,1180,175
213,shuckle,6,205,177
214,heracross,15,540,175
215,sneasel,9,280,86
216,teddiursa,6,88,66
217,ursaring,18,1258,175
218,slugma,7,350,50
219,magcargo,8,550,151
220,swinub,4,65,50
221,piloswine,11,558,158
222,corsola,6,50,144
223,remoraid,6,120,60
224,octillery,9,285,168
225,delibird,9,160,116
226,mantine,21,2200,170
227,skarmory,17,505,163
228,houndour,6,108,66
229,houndoom,14,350,175
230,kingdra,18,1520,270
231,phanpy,5,335,66
232,donphan,11,1200,175
233,porygon2,6,325,180
234,stantler,14,712,163
235,smeargle,12,580,88
236,tyrogue,7,210,42
237,hitmontop,14,480,159
238,smoochum,4,60,61
239,elekid,6,235,72
240,magby,7,214,73
241,miltank,12,755,172
242,blissey,15,468,635
243,raikou,19,1780,290
244,entei,21,1980,290
245,suicune,20,1870,290
246,larvitar,6,720,60
247,pupitar,12,1520,144
248,tyranitar,20,2020,300
249,lugia,52,2160,340
250,ho-oh,38,1990,340
251,celebi,6,50,300
252,treecko,5,50,62
253,grovyle,9,216,142
254,sceptile,17,522,265
255,torchic,4,25,62
256,combusken,9,195,142
257,blaziken,19,520,265
258,mudkip,4,76,62
259,marshtomp,7,280,142
260,swampert,15,819,268
261,poochyena,5,136,56
262,mightyena,10,370,147
263,zigzagoon,4,175,56
264,linoone,5,325,147
265,wurmple,3,36,56
266,silcoon,6,100,72
267,beautifly,10,284,178
268,cascoon,7,115,72
269,dustox,12,316,173
270,lotad,5,26,44
271,lombre,12,325,119
272,ludicolo,15,550,240
273,seedot,5,40,44
274,nuzleaf,10,280,119
275,shiftry,13,596,240
276,taillow,3,23,54
277,swellow,7,198,159
278,wingull,6,95,54
279,pelipper,12,280,154
280,ralts,4,66,40
281,kirlia,8,202,97
282,gardevoir,16,484,259
283,surskit,5,17,54
284,masquerain,8,36,159
285,shroomish,4,45,59
286,breloom,12,392,161
287,slakoth,8,240,56
288,vigoroth,14,465,154
289,slaking,20,1305,252
290,nincada,5,55,53
291,ninjask,8,120,160
292,shedinja,8,12,83
293,whismur,6,163,48
294,loudred,10,405,126
295,exploud,15,840,245
296,makuhita,10,864,47
297,hariyama,23,2538,166
298,azurill,2,20,38
299,nosepass,10,970,75
300,skitty,6,110,52
301,delcatty,11,326,140
302,sableye,5,110,133
303,mawile,6,115,133
304,aron,4,600,66
305,lairon,9,1200,151
306,aggron,21,3600,265
307,meditite,6,112,56
308,medicham,13,315,144
309,electrike,6,152,59
310,manectric,15,402,166
311,plusle,4,42,142
312,minun,4,42,142
313,volbeat,7,177,151
314,illumise,6,177,151
315,roselia,3,20,140
316,gulpin,4,103,60
317,swalot,17,800,163
318,carvanha,8,208,61
319,sharpedo,18,888,161
320,wailmer,20,1300,80
321,wailord,145,3980,175
322,numel,7,240,61
323,camerupt,19,2200,161
324,torkoal,5,804,165
325,spoink,7,306,66
326,grumpig,9,715,165
327,spinda,11,50,126
328,trapinch,7,150,58
329,vibrava,11,153,119
330,flygon,20,820,260
331,cacnea,4,513,67
332,cacturne,13,774,166
333,swablu,4,12,62
334,altaria,11,206,172
335,zangoose,13,403,160
336,seviper,27,525,160
337,lunatone,10,1680,161
338,solrock,12,1540,161
339,barboach,4,19,58
340,whiscash,9,236,164
341,corphish,6,115,62
342,crawdaunt,11,328,164
343,baltoy,5,215,60
344,claydol,15,1080,175
345,lileep,10,238,71
346,cradily,15,604,173
347,anorith,7,125,71
348,armaldo,15,682,173
349,feebas,6,74,40
350,milotic,62,1620,189
351,castform,3,8,147
352,kecleon,10,220,154
353,shuppet,6,23,59
354,banette,11,125,159
355,duskull,8,150,59
356,dusclops,16,306,159
357,tropius,20,1000,161
358,chimecho,6,10,159
359,absol,12,470,163
360,wynaut,6,140,52
361,snorunt,7,168,60
362,glalie,15,2565,168
363,spheal,8,395,58
364,sealeo,11,876,144
365,walrein,14,1506,265
366,clamperl,4,525,69
367,huntail,17,270,170
368,gorebyss,18,226,170
369,relicanth,10,234,170
370,luvdisc,6,87,116
371,bagon,6,421,60
372,shelgon,11,1105,147
373,salamence,15,1026,300
374,beldum,6,952,60
375,metang,12,2025,147
376,metagross,16,5500,300
377,regirock,17,2300,290
378,regice,18,1750,290
379,registeel,19,2050,290
380,latias,14,400,300
381,latios,20,600,300
382,kyogre,45,3520,335
383,groudon,35,9500,335
384,rayquaza,70,2065,340
385,jirachi,3,11,300
386,deoxys-normal,17,608,270
387,turtwig,4,102,64
388,grotle,11,970,142
389,torterra,22,3100,236
390,chimchar,5,62,62
391,monferno,9,220,142
392,infernape,12,550,240
393,piplup,4,52,63
394,prinplup,8,230,142
395,empoleon,17,845,239
396,starly,3,20,49
397,staravia,6,155,119
398,staraptor,12,249,218
399,bidoof,5,200,50
400,bibarel,10,315,144
401,kricketot,3,22,39
402,kricketune,10,255,134
403,shinx,5,95,53
404,luxio,9,305,127
405,luxray,14,420,262
406,budew,2,12,56
407,roserade,9,145,258
408,cranidos,9,315,70
409,rampardos,16,1025,173
410,shieldon,5,570,70
411,bastiodon,13,1495,173
412,burmy,2,34,45
413,wormadam-plant,5,65,148
414,mothim,9,233,148
415,combee,3,55,49
416,vespiquen,12,385,166
417,pachirisu,4,39,142
418,buizel,7,295,66
419,floatzel,11,335,173
420,cherubi,4,33,55
421,cherrim,5,93,158
422,shellos,3,63,65
423,gastrodon,9,299,166
424,ambipom,12,203,169
425,drifloon,4,12,70
426,drifblim,12,150,174
427,buneary,4,55,70
428,lopunny,12,333,168
429,mismagius,9,44,173
430,honchkrow,9,273,177
431,glameow,5,39,62
432,purugly,10,438,158
433,chingling,2,6,57
434,stunky,4,192,66
435,skuntank,10,380,168
436,bronzor,5,605,60
437,bronzong,13,1870,175
438,bonsly,5,150,58
439,mime-jr,6,130,62
440,happiny,6,244,110
441,chatot,5,19,144
442,spiritomb,10,1080,170
443,gible,7,205,60
444,gabite,14,560,144
445,garchomp,19,950,300
446,munchlax,6,1050,78
447,riolu,7,202,57
448,lucario,12,540,184
449,hippopotas,8,495,66
450,hippowdon,20,3000,184
451,skorupi,8,120,66
452,drapion,13,615,175
453,croagunk,7,230,60
454,toxicroak,13,444,172
455,carnivine,14,270,159
456,finneon,4,70,66
457,lumineon,12,240,161
458,mantyke,10,650,69
459,snover,10,505,67
460,abomasnow,22,1355,173
461,weavile,11,340,179
462,magnezone,12,1800,268
463,lickilicky,17,1400,180
464,rhyperior,24,2828,268
465,tangrowth,20,1286,187
466,electivire,18,1386,270
467,magmortar,16,680,270
468,togekiss,15,380,273
469,yanmega,19,515,180
470,leafeon,10,255,184
471,glaceon,8,259,184
472,gliscor,20,425,179
473,mamoswine,25,2910,265
474,porygon-z,9,340,268
475,gallade,16,520,259
476,probopass,14,3400,184
477,dusknoir,22,1066,263
478,froslass,13,266,168
479,rotom,3,3,154
480,uxie,3,3,290
481,mesprit,3,3,290
482,azelf,3,3,290
483,dialga,54,6830,340
484,palkia,42,3360,340
485,heatran,17,4300,300
486,regigigas,37,4200,335
487,giratina-altered,45,7500,340
488,cresselia,15,856,300
489,phione,4,31,216
490,manaphy,3,14,270
491,darkrai,15,505,270
492,shaymin-land,2,21,270
493,arceus,32,3200,324
494,victini,4,40,300
495,snivy,6,81,62
496,servine,8,160,145
497,serperior,33,630,238
498,tepig,5,99,62
499,pignite,10,555,146
500,emboar,16,1500,238
501,oshawott,5,59,62
502,dewott,8,245,145
503,samurott,15,946,238
504,patrat,5,116,51
505,watchog,11,270,147
506,lillipup,4,41,55
507,herdier,9,147,130
508,stoutland,12,610,250
509,purrloin,4,101,56
510,liepard,11,375,156
511,pansage,6,105,63
512,simisage,11,305,174
513,pansear,6,110,63
514,simisear,10,280,174
515,panpour,6,135,63
516,simipour,10,290,174
517,munna,6,233,58
518,musharna,11,605,170
519,pidove,3,21,53
520,tranquill,6,150,125
521,unfezant,12,290,244
522,blitzle,8,298,59
523,zebstrika,16,795,174
524,roggenrola,4,180,56
525,boldore,9,1020,137
526,gigalith,17,2600,258
527,woobat,4,21,65
528,swoobat,9,105,149
529,drilbur,3,85,66
530,excadrill,7,404,178
531,audino,11,310,390
532,timburr,6,125,61
533,gurdurr,12,400,142
534,conkeldurr,14,870,253
535,tympole,5,45,59
536,palpitoad,8,170,134
537,seismitoad,15,620,255
538,throh,13,555,163
539,sawk,14,510,163
540,sewaddle,3,25,62
541,swadloon,5,73,133
542,leavanny,12,205,225
543,venipede,4,53,52
544,whirlipede,12,585,126
545,scolipede,25,2005,243
546,cottonee,3,6,56
547,whimsicott,7,66,168
548,petilil,5,66,56
549,lilligant,11,163,168
550,basculin-red-striped,10,180,161
551,sandile,7,152,58
552,krokorok,10,334,123
553,krookodile,15,963,260
554,darumaka,6,375,63
555,darmanitan-standard,13,929,168
556,maractus,10,280,161
557,dwebble,3,145,65
558,crustle,14,2000,170
559,scraggy,6,118,70
560,scrafty,11,300,171
561,sigilyph,14,140,172
562,yamask,5,15,61
563,cofagrigus,17,765,169
564,tirtouga,7,165,71
565,carracosta,12,810,173
566,archen,5,95,71
567,archeops,14,320,177
568,trubbish,6,310,66
569,garbodor,19,1073,166
570,zorua,7,125,66
571,zoroark,16,811,179
572,minccino,4,58,60
573,cinccino,5,75,165
574,gothita,4,58,58
575,gothorita,7,180,137
576,gothitelle,15,440,245
577,solosis,3,10,58
578,duosion,6,80,130
579,reuniclus,10,201,245
580,ducklett,5,55,61
581,swanna,13,242,166
582,vanillite,4,57,61
583,vanillish,11,410,138
584,vanilluxe,13,575,268
585,deerling,6,195,67
586,sawsbuck,19,925,166
587,emolga,4,50,150
588,karrablast,5,59,63
589,escavalier,10,330,173
590,foongus,2,10,59
591,amoonguss,6,105,162
592,frillish,12,330,67
593,jellicent,22,1350,168
594,alomomola,12,316,165
595,joltik,1,6,64
596,galvantula,8,143,165
597,ferroseed,6,188,61
598,ferrothorn,10,1100,171
599,klink,3,210,60
600,klang,6,510,154
601,klinklang,6,810,260
602,tynamo,2,3,55
603,eelektrik,12,220,142
604,eelektross,21,805,232
605,elgyem,5,90,67
606,beheeyem,10,345,170
607,litwick,3,31,55
608,lampent,6,130,130
609,chandelure,10,343,260
610,axew,6,180,64
611,fraxure,10,360,144
612,haxorus,18,1055,270
613,cubchoo,5,85,61
614,beartic,26,2600,177
615,cryogonal,11,1480,180
616,shelmet,4,77,61
617,accelgor,8,253,173
618,stunfisk,7,110,165
619,mienfoo,9,200,70
620,mienshao,14,355,179
621,druddigon,16,1390,170
622,golett,10,920,61
623,golurk,28,3300,169
624,pawniard,5,102,68
625,bisharp,16,700,172
626,bouffalant,16,946,172
627,rufflet,5,105,70
628,braviary,15,410,179
629,vullaby,5,90,74
630,mandibuzz,12,395,179
631,heatmor,14,580,169
632,durant,3,330,169
633,deino,8,173,60
634,zweilous,14,500,147
635,hydreigon,18,1600,300
636,larvesta,11,288,72
637,volcarona,16,460,275
638,cobalion,21,2500,290
639,terrakion,19,2600,290
640,virizion,20,2000,290
641,tornadus-incarnate,15,630,290
642,thundurus-incarnate,15,610,290
643,reshiram,32,3300,340
644,zekrom,29,3450,340
645,landorus-incarnate,15,680,300
646,kyurem,30,3250,330
647,keldeo-ordinary,14,485,290
648,meloetta-aria,6,65,270
649,genesect,15,825,300
650,chespin,4,90,63
651,quilladin,7,290,142
652,chesnaught,16,900,239
653,fennekin,4,94,61
654,braixen,10,145,143
655,delphox,15,390,240
656,froakie,3,70,63
657,frogadier,6,109,142
658,greninja,15,400,239
659,bunnelby,4,50,47
660,diggersby,10,424,148
661,fletchling,3,17,56
662,fletchinder,7,160,134
663,talonflame,12,245,175
664,scatterbug,3,25,40
665,spewpa,3,84,75
666,vivillon,12,170,185
667,litleo,6,135,74
668,pyroar,15,815,177
669,flabebe,1,1,61
670,floette,2,9,130
671,florges,11,100,248
672,skiddo,9,310,70
673,gogoat,17,910,186
674,pancham,6,80,70
675,pangoro,21,1360,173
676,furfrou,12,280,165
677,espurr,3,35,71
678,meowstic-male,6,85,163
679,honedge,8,20,65
680,doublade,8,45,157
681,aegislash-shield,17,530,250
682,spritzee,2,5,68
683,aromatisse,8,155,162
684,swirlix,4,35,68
685,slurpuff,8,50,168
686,inkay,4,35,58
687,malamar,15,470,169
688,binacle,5,310,61
689,barbaracle,13,960,175
690,skrelp,5,73,64
691,dragalge,18,815,173
692,clauncher,5,83,66
693,clawitzer,13,353,100
694,helioptile,5,60,58
695,heliolisk,10,210,168
696,tyrunt,8,260,72
697,tyrantrum,25,2700,182
698,amaura,13,252,72
699,aurorus,27,2250,104
700,sylveon,10,235,184
701,hawlucha,8,215,175
702,dedenne,2,22,151
703,carbink,3,57,100
704,goomy,3,28,60
705,sliggoo,8,175,158
706,goodra,20,1505,300
707,klefki,2,30,165
708,phantump,4,70,62
709,trevenant,15,710,166
710,pumpkaboo-average,4,50,67
711,gourgeist-average,9,125,173
712,bergmite,10,995,61
713,avalugg,20,5050,180
714,noibat,5,80,49
715,noivern,15,850,187
716,xerneas,30,2150,340
717,yveltal,58,2030,340
718,zygarde-50,50,3050,300
719,diancie,7,88,300
720,hoopa,5,90,270
721,volcanion,17,1950,300
722,rowlet,3,15,64
723,dartrix,7,160,147
724,decidueye,16,366,265
725,litten,4,43,64
726,torracat,7,250,147
727,incineroar,18,830,265
728,popplio,4,75,64
729,brionne,6,175,147
730,primarina,18,440,265
731,pikipek,3,12,53
732,trumbeak,6,148,124
733,toucannon,11,260,218
734,yungoos,4,60,51
735,gumshoos,7,142,146
736,grubbin,4,44,60
737,charjabug,5,105,140
738,vikavolt,15,450,250
739,crabrawler,6,70,68
740,crabominable,17,1800,167
741,oricorio-baile,6,34,167
742,cutiefly,1,2,61
743,ribombee,2,5,162
744,rockruff,5,92,56
745,lycanroc-midday,8,250,170
746,wishiwashi-solo,2,3,61
747,mareanie,4,80,61
748,toxapex,7,145,173
749,mudbray,10,1100,77
750,mudsdale,25,9200,175
751,dewpider,3,40,54
752,araquanid,18,820,159
753,fomantis,3,15,50
754,lurantis,9,185,168
755,morelull,2,15,57
756,shiinotic,10,115,142
757,salandit,6,48,64
758,salazzle,12,222,168
759,stufful,5,68,68
760,bewear,21,1350,175
761,bounsweet,3,32,42
762,steenee,7,82,102
763,tsareena,12,214,255
764,comfey,1,3,170
765,oranguru,15,760,172
766,passimian,20,828,172
767,wimpod,5,120,46
768,golisopod,20,1080,186
769,sandygast,5,700,64
770,palossand,13,2500,168
771,pyukumuku,3,12,144
772,type-null,19,1205,107
773,silvally,23,1005,285
774,minior-red-meteor,3,400,154
775,komala,4,199,168
776,turtonator,20,2120,170
777,togedemaru,3,33,152
778,mimikyu-disguised,2,7,167
779,bruxish,9,190,166
780,drampa,30,1850,170
781,dhelmise,39,2100,181
782,jangmo-o,6,297,60
783,hakamo-o,12,470,147
784,kommo-o,16,782,300
785,tapu-koko,18,205,285
786,tapu-lele,12,186,285
787,tapu-bulu,19,455,285
788,tapu-fini,13,212,285
789,cosmog,2,1,40
790,cosmoem,1,9999,140
791,solgaleo,34,2300,340
792,lunala,40,1200,340
793,nihilego,12,555,285
794,buzzwole,24,3336,285
795,pheromosa,18,250,285
796,xurkitree,38,1000,285
797,celesteela,92,9999,285
798,kartana,3,1,285
799,guzzlord,55,8880,285
800,necrozma,24,2300,300
801,magearna,10,805,300
802,marshadow,7,222,300
803,poipole,6,18,210
804,naganadel,36,1500,270
805,stakataka,55,8200,285
806,blacephalon,18,130,285
807,zeraora,15,445,300
808,meltan,2,80,150
809,melmetal,25,8000,300
810,grookey,3,50,62
811,thwackey,7,140,147
812,rillaboom,21,900,265
813,scorbunny,3,45,62
814,raboot,6,90,147
815,cinderace,14,330,265
816,sobble,3,40,62
817,drizzile,7,115,147
818,inteleon,19,452,265
819,skwovet,3,25,55
820,greedent,6,60,161
821,rookidee,2,18,49
822,corvisquire,8,160,128
823,corviknight,22,750,248
824,blipbug,4,80,36
825,dottler,4,195,117
826,orbeetle,4,408,253
827,nickit,6,89,49
828,thievul,12,199,159
829,gossifleur,4,22,50
830,eldegoss,5,25,161
831,wooloo,6,60,122
832,dubwool,13,430,172
833,chewtle,3,85,57
834,drednaw,10,1155,170
835,yamper,3,135,54
836,boltund,10,340,172
837,rolycoly,3,120,48
838,carkol,11,780,144
839,coalossal,28,3105,255
840,applin,2,5,52
841,flapple,3,10,170
842,appletun,4,130,170
843,silicobra,22,76,63
844,sandaconda,38,655,179
845,cramorant,8,180,166
846,arrokuda,5,10,56
847,barraskewda,13,300,172
848,toxel,4,110,48
849,toxtricity-amped,16,400,176
850,sizzlipede,7,10,61
851,centiskorch,30,1200,184
852,clobbopus,6,40,62
853,grapploct,16,390,168
854,sinistea,1,2,62
855,polteageist,2,4,178
856,hatenna,4,34,53
857,hattrem,6,48,130
858,hatterene,21,51,255
859,impidimp,4,55,53
860,morgrem,8,125,130
861,grimmsnarl,15,610,255
862,obstagoon,16,460,260
863,perrserker,8,280,154
864,cursola,10,4,179
865,sirfetchd,8,1170,177
866,mr-rime,15,582,182
867,runerigus,16,666,169
868,milcery,2,3,54
869,alcremie,3,5,173
870,falinks,30,620,165
871,pincurchin,3,10,152
872,snom,3,38,37
873,frosmoth,13,420,166
874,stonjourner,25,5200,165
875,eiscue-ice,14,890,165
876,indeedee-male,9,280,166
877,morpeko-full-belly,3,30,153
878,cufant,12,1000,66
879,copperajah,30,6500,175
880,dracozolt,18,1900,177
881,arctozolt,23,1500,177
882,dracovish,23,2150,177
883,arctovish,20,1750,177
884,duraludon,18,400,187
885,dreepy,5,20,54
886,drakloak,14,110,144
887,dragapult,30,500,300
888,zacian,28,1100,335
889,zamazenta,29,2100,335
890,eternatus,200,9500,345
891,kubfu,6,120,77
892,urshifu-single-strike,19,1050,275
893,zarude,18,700,300
894,regieleki,12,1450,290
895,regidrago,21,2000,290
896,glastrier,22,8000,290
897,spectrier,20,445,290
898,calyrex,11,77,250
899,wyrdeer,18,951,
900,kleavor,18,890,
901,ursaluna,24,2900,
902,basculegion-male,30,1100,
903,sneasler,13,430,
904,overqwil,25,605,
905,enamorus-incarnate,16,480,
10001,deoxys-attack,17,608,270
10002,deoxys-defense,17,608,270
10003,deoxys-speed,17,608,270
10004,wormadam-sandy,5,65,148
10005,wormadam-trash,5,65,148
10006,shaymin-sky,4,52,270
10007,giratina-origin,69,6500,340
10008,rotom-heat,3,3,182
10009,rotom-wash,3,3,182
10010,rotom-frost,3,3,182
10011,rotom-fan,3,3,182
10012,rotom-mow,3,3,182
10013,castform-sunny,3,8,147
10014,castform-rainy,3,8,147
10015,castform-snowy,3,8,147
10016,basculin-blue-striped,10,180,161
10017,darmanitan-zen,13,929,189
10018,meloetta-pirouette,6,65,270
10019,tornadus-therian,14,630,290
10020,thundurus-therian,30,610,290
10021,landorus-therian,13,680,300
10022,kyurem-black,33,3250,350
10023,kyurem-white,36,3250,350
10024,keldeo-resolute,14,485,290
10025,meowstic-female,6,85,163
10026,aegislash-blade,17,530,250
10027,pumpkaboo-small,3,35,67
10028,pumpkaboo-large,5,75,67
10029,pumpkaboo-super,8,150,67
10030,gourgeist-small,7,95,173
10031,gourgeist-large,11,140,173
10032,gourgeist-super,17,390,173
10033,venusaur-mega,24,1555,281
10034,charizard-mega-x,17,1105,285
10035,charizard-mega-y,17,1005,285
10036,blastoise-mega,16,1011,284
10037,alakazam-mega,12,480,270
10038,gengar-mega,14,405,270
10039,kangaskhan-mega,22,1000,207
10040,pinsir-mega,17,590,210
10041,gyarados-mega,65,3050,224
10042,aerodactyl-mega,21,790,215
10043,mewtwo-mega-x,23,1270,351
10044,mewtwo-mega-y,15,330,351
10045,ampharos-mega,14,615,275
10046,scizor-mega,20,1250,210
10047,heracross-mega,17,625,210
10048,houndoom-mega,19,495,210
10049,tyranitar-mega,25,2550,315
10050,blaziken-mega,19,520,284
10051,gardevoir-mega,16,484,278
10052,mawile-mega,10,235,168
10053,aggron-mega,22,3950,284
10054,medicham-mega,13,315,179
10055,manectric-mega,18,440,201
10056,banette-mega,12,130,194
10057,absol-mega,12,490,198
10058,garchomp-mega,19,950,315
10059,lucario-mega,13,575,219
10060,abomasnow-mega,27,1850,208
10061,floette-eternal,2,9,243
10062,latias-mega,18,520,315
10063,latios-mega,23,700,315
10064,swampert-mega,19,1020,286
10065,sceptile-mega,19,552,284
10066,sableye-mega,5,1610,168
10067,altaria-mega,15,206,207
10068,gallade-mega,16,564,278
10069,audino-mega,15,320,425
10070,sharpedo-mega,25,1303,196
10071,slowbro-mega,20,1200,207
10072,steelix-mega,105,7400,214
10073,pidgeot-mega,22,505,261
10074,glalie-mega,21,3502,203
10075,diancie-mega,11,278,315
10076,metagross-mega,25,9429,315
10077,kyogre-primal,98,4300,347
10078,groudon-primal,50,9997,347
10079,rayquaza-mega,108,3920,351
10080,pikachu-rock-star,4,60,112
10081,pikachu-belle,4,60,112
10082,pikachu-pop-star,4,60,112
10083,pikachu-phd,4,60,112
10084,pikachu-libre,4,60,112
10085,pikachu-cosplay,4,60,112
10086,hoopa-unbound,65,4900,306
10087,camerupt-mega,25,3205,196
10088,lopunny-mega,13,283,203
10089,salamence-mega,18,1126,315
10090,beedrill-mega,14,405,223
10091,rattata-alola,3,38,51
10092,raticate-alola,7,255,145
10093,raticate-totem-alola,14,1050,145
10094,pikachu-original-cap,4,60,112
10095,pikachu-hoenn-cap,4,60,112
10096,pikachu-sinnoh-cap,4,60,112
10097,pikachu-unova-cap,4,60,112
10098,pikachu-kalos-cap,4,60,112
10099,pikachu-alola-cap,4,60,112
10100,raichu-alola,7,210,243
10101,sandshrew-alola,7,400,60
10102,sandslash-alola,12,550,158
10103,vulpix-alola,6,99,60
10104,ninetales-alola,11,199,177
10105,diglett-alola,2,10,53
10106,dugtrio-alola,7,666,149
10107,meowth-alola,4,42,58
10108,persian-alola,11,330,154
10109,geodude-alola,4,203,60
10110,graveler-alola,10,1100,137
10111,golem-alola,17,3160,223
10112,grimer-alola,7,420,65
10113,muk-alola,10,520,175
10114,exeggutor-alola,109,4156,186
10115,marowak-alola,10,340,149
10116,greninja-battle-bond,15,400,239
10117,greninja-ash,15,400,288
10118,zygarde-10-power-construct,12,335,243
10119,zygarde-50-power-construct,50,3050,300
10120,zygarde-complete,45,6100,354
10121,gumshoos-totem,14,600,146
10122,vikavolt-totem,26,1475,225
10123,oricorio-pom-pom,6,34,167
10124,oricorio-pau,6,34,167
